lempos,lemma,PoS_CLAN,n,PoS_type
all@pro:indef,all,pro:indef,286,non-lexical
all@qn,all,qn,685,non-lexical
allergic@adj,allergic,adj,2,lexical
alligator@adj,alligator,adj,1,lexical
alligator@n,alligator,n,26,lexical
alllll@wplay,alllll,wplay,1,non-lexical
alllllllreadyyyyy@wplay,alllllllreadyyyyy,wplay,2,non-lexical
allow@n,allow,n,1,lexical
allow@n:gerund,allow,n:gerund,2,lexical
allow@part,allow,part,28,lexical
allow@v,allow,v,16,lexical
allowance@n,allowance,n,1,lexical
allspice@n,allspice,n,1,lexical
alma@n:prop,alma,n:prop,1,non-lexical
almighty@adj,almighty,adj,2,lexical
almond@n,almond,n,3,lexical
almost@adv,almost,adv,71,non-lexical
alone@adv,alone,adv,55,non-lexical
alone@post,alone,post,13,non-lexical
along@adv,along,adv,85,non-lexical
along@prep,along,prep,72,non-lexical
alongside@adv,alongside,adv,1,non-lexical
alongside@prep,alongside,prep,4,non-lexical
aloud@adv,aloud,adv,11,non-lexical
alpaca@n,alpaca,n,1,lexical
alpes@unk,alpes,unk,1,non-lexical
alphabet@n,alphabet,n,1,lexical
alphabet@v,alphabet,v,1,lexical
already@adv,already,adv,66,non-lexical
alreadyyyyy@wplay,alreadyyyyy,wplay,1,non-lexical
alright@adj,alright,adj,2,lexical
also@adv,also,adv,69,non-lexical
alter@n,alter,n,1,lexical
although@conj,although,conj,28,non-lexical
altogether@adv,altogether,adv,9,non-lexical
alun@n:prop,alun,n:prop,1,non-lexical
always@adv,always,adv,193,non-lexical
am@n,am,n,197,lexical
ama_a_a_zing@wplay,ama_a_a_zing,wplay,1,non-lexical
amaze@n,amaze,n,7,lexical
amaze@n:gerund,amaze,n:gerund,1,lexical
amaze@part,amaze,part,29,lexical
amaze@v,amaze,v,3,lexical
amber@adj,amber,adj,2,lexical
ambidextrous@adj,ambidextrous,adj,1,lexical
ambition@n,ambition,n,2,lexical
amble@part,amble,part,1,lexical
amble@v,amble,v,6,lexical
ambulance@n,ambulance,n,3,lexical
amelia@n:prop,amelia,n:prop,7,non-lexical
amelia_upscotch@n:prop,amelia_upscotch,n:prop,1,non-lexical
america@n:prop,america,n:prop,2,non-lexical
american@adj,american,adj,2,lexical
american@n:prop,american,n:prop,1,non-lexical
amidst@prep,amidst,prep,2,non-lexical
amiss@adj,amiss,adj,1,lexical
among@prep,among,prep,30,non-lexical
amount@n,amount,n,6,lexical
amplify@n,amplify,n,1,lexical
amulet@n,amulet,n,1,lexical
amuse@part,amuse,part,6,lexical
ananse@adj,ananse,adj,3,lexical
ananse@n:prop,ananse,n:prop,7,non-lexical
anchor@n,anchor,n,1,lexical
anchovy@n,anchovy,n,3,lexical
ancient@adj,ancient,adj,7,lexical
ancient@n,ancient,n,5,lexical
and@coord,and,coord,10198,non-lexical
andrew@n:prop,andrew,n:prop,14,non-lexical
andrew_matthews@n:prop,andrew_matthews,n:prop,3,non-lexical
anemone@n,anemone,n,2,lexical
angel@n,angel,n,5,lexical
angela@adj,angela,adj,3,lexical
angela@n:prop,angela,n:prop,5,non-lexical
angelica@n,angelica,n,1,lexical
anger@n,anger,n,3,lexical
angry@adj,angry,adj,46,lexical
angry@adv,angry,adv,6,lexical
anguish@n,anguish,n,2,lexical
animal@n,animal,n,123,lexical
anise@n,anise,n,1,lexical
anita_hewitt@n:prop,anita_hewitt,n:prop,2,non-lexical
ankle@n,ankle,n,14,lexical
anklet@n,anklet,n,2,lexical
ann@n:prop,ann,n:prop,6,non-lexical
ann_cameron@n:prop,ann_cameron,n:prop,1,non-lexical
ann_mcdonagh_bengtsson@n:prop,ann_mcdonagh_bengtsson,n:prop,1,non-lexical
anna@n:prop,anna,n:prop,12,non-lexical
anne_gatti@n:prop,anne_gatti,n:prop,1,non-lexical
annette_elizabeth_clark@n:prop,annette_elizabeth_clark,n:prop,2,non-lexical
announce@n,announce,n,9,lexical
announce@v,announce,v,25,lexical
annoy@part,annoy,part,12,lexical
annoy@v,annoy,v,3,lexical
annoyance@n,annoyance,n,3,lexical
annual@adj,annual,adj,3,lexical
annual@n,annual,n,1,lexical
anonymous@adj,anonymous,adj,1,lexical
anorak@n,anorak,n,7,lexical
another@pro:indef,another,pro:indef,9,non-lexical
another@qn,another,qn,175,non-lexical
answer@n,answer,n,29,lexical
answer@part,answer,part,14,lexical
answer@v,answer,v,51,lexical
ant@n,ant,n,15,lexical
antarctica@n:prop,antarctica,n:prop,1,non-lexical
anticipate@n,anticipate,n,1,lexical
anticipate@part,anticipate,part,1,lexical
antics@n:pt,antics,n:pt,2,lexical
antimacassar@n:prop,antimacassar,n:prop,2,non-lexical
anubis@n:prop,anubis,n:prop,1,non-lexical
anxious@adj,anxious,adj,19,lexical
anxious@adv,anxious,adv,7,lexical
any@qn,any,qn,247,non-lexical
anybody@pro:indef,anybody,pro:indef,11,non-lexical
anyhow@adv,anyhow,adv,2,non-lexical
anymore@adv,anymore,adv,14,non-lexical
anyone@pro:indef,anyone,pro:indef,80,non-lexical
anything@pro:indef,anything,pro:indef,139,non-lexical
anytime@adv:tem,anytime,adv:tem,1,non-lexical
anyway@adv,anyway,adv,44,non-lexical
anyway@co,anyway,co,16,non-lexical
anywhere@adv,anywhere,adv,31,non-lexical
apart@adv,apart,adv,8,non-lexical
ape@adj,ape,adj,2,lexical
ape@n,ape,n,9,lexical
ape@part,ape,part,1,lexical
aphid@n,aphid,n,5,lexical
aplenty@adv,aplenty,adv,3,non-lexical
apologetic@adv,apologetic,adv,1,lexical
apology@n,apology,n,1,lexical
apology@v,apology,v,1,lexical
appall@part,appall,part,2,lexical
appall@v,appall,v,1,lexical
apparent@adj,apparent,adj,1,lexical
apparent@adv,apparent,adv,2,lexical
appeal@v,appeal,v,1,lexical
appear@n:gerund,appear,n:gerund,9,lexical
appear@part,appear,part,45,lexical
appear@v,appear,v,44,lexical
appearance@n,appearance,n,1,lexical
appetite@n,appetite,n,5,lexical
applaud@part,applaud,part,1,lexical
applause@n,applause,n,2,lexical
apple@n,apple,n,38,lexical
apply@part,apply,part,1,lexical
appoint@n,appoint,n,1,lexical
appoint@part,appoint,part,1,lexical
appreciate@v,appreciate,v,4,lexical
appreciative@adj,appreciative,adj,1,lexical
approach@n,approach,n,1,lexical
approach@part,approach,part,3,lexical
approach@v,approach,v,3,lexical
appropriate@v,appropriate,v,1,lexical
approval@n,approval,n,2,lexical
approve@adv,approve,adv,7,non-lexical
approve@v,approve,v,1,lexical
approximate@adv,approximate,adv,2,lexical
apricot@n,apricot,n,1,lexical
april@n:prop,april,n:prop,1,non-lexical
apron@n,apron,n,4,lexical
aquiver@adj,aquiver,adj,1,lexical
arabesque@n,arabesque,n,1,lexical
arabia@n:prop,arabia,n:prop,1,non-lexical
arc@n,arc,n,1,lexical
arcade@n,arcade,n,1,lexical
arch@n,arch,n,6,lexical
arch@part,arch,part,1,lexical
archie@n:prop,archie,n:prop,5,non-lexical
archie_lightfoot@adj,archie_lightfoot,adj,1,non-lexical
archie_lightfoot@n:prop,archie_lightfoot,n:prop,13,non-lexical
architect@n,architect,n,3,lexical
area@n,area,n,6,lexical
arghhhhhh@co,arghhhhhh,co,1,non-lexical
arghhhhhhhh@co,arghhhhhhhh,co,1,non-lexical
argue@n,argue,n,4,lexical
argue@part,argue,part,6,lexical
argue@v,argue,v,8,lexical
arithmetic@n,arithmetic,n,1,lexical
ark@n,ark,n,1,lexical
arm@adj,arm,adj,1,lexical
arm@n,arm,n,162,lexical
arm@part,arm,part,3,lexical
arm@v,arm,v,3,lexical
armadillo@n,armadillo,n,1,lexical
armor@n,armor,n,1,lexical
army@n,army,n,31,lexical
around@adv,around,adv,122,non-lexical
around@prep,around,prep,166,non-lexical
arrange@n,arrange,n,4,lexical
arrange@part,arrange,part,6,lexical
arrange@v,arrange,v,8,lexical
arrest@v,arrest,v,1,lexical
arrival@n,arrival,n,6,lexical
arrive@n:gerund,arrive,n:gerund,1,lexical
arrive@part,arrive,part,27,lexical
arrive@v,arrive,v,45,lexical
arrow@n,arrow,n,5,lexical
arrrrggghhhhh@co,arrrrggghhhhh,co,1,non-lexical
arse@n,arse,n,2,lexical
art@n,art,n,16,lexical
artery@n,artery,n,1,lexical
arthur@n:prop,arthur,n:prop,1,non-lexical
article@n,article,n,3,lexical
as@adv,as,adv,340,non-lexical
as@conj,as,conj,561,non-lexical
as@meta,as,meta,7,non-lexical
as@none,as,none,1,non-lexical
as@prep,as,prep,681,non-lexical
ash@adj,ash,adj,1,lexical
ash@n,ash,n,1,lexical
ashamed@adj,ashamed,adj,8,lexical
ashore@adv,ashore,adv,2,non-lexical
ashtray@n,ashtray,n,1,lexical
asian@adj,asian,adj,1,lexical
aside@adv,aside,adv,11,non-lexical
ask@n,ask,n,1,lexical
ask@n:gerund,ask,n:gerund,1,lexical
ask@part,ask,part,168,lexical
ask@v,ask,v,382,lexical
asleep@adv,asleep,adv,80,lexical
aspect@n,aspect,n,2,lexical
assemble@v,assemble,v,1,lexical
assembly@n,assembly,n,2,lexical
assist@v,assist,v,1,lexical
assistance@n,assistance,n,2,lexical
assistant@adj,assistant,adj,4,lexical
assistant@n,assistant,n,7,lexical
associate@n,associate,n,1,lexical
assorted@adj,assorted,adj,1,lexical
assortment@n,assortment,n,2,lexical
assume@v,assume,v,2,lexical
assure@adv,assure,adv,1,non-lexical
assure@part,assure,part,1,lexical
assure@v,assure,v,5,lexical
asthma@n,asthma,n,2,lexical
astonish@adv,astonish,adv,1,non-lexical
astonish@n,astonish,n,1,lexical
astonish@n:gerund,astonish,n:gerund,1,lexical
astonish@part,astonish,part,5,lexical
astound@part,astound,part,1,lexical
astride@prep,astride,prep,1,non-lexical
astronaut@n,astronaut,n,4,lexical
at@prep,at,prep,1708,non-lexical
athlete@n,athlete,n,2,lexical
athletic@adj,athletic,adj,1,lexical
atishoo@co,atishoo,co,2,non-lexical
atlantis@n:prop,atlantis,n:prop,7,non-lexical
atlas@n,atlas,n,9,lexical
atmosphere@n,atmosphere,n,2,lexical
atomic@adj,atomic,adj,2,lexical
atrocious@adj,atrocious,adj,1,lexical
attach@part,attach,part,1,lexical
attach@v,attach,v,3,lexical
attack@n,attack,n,3,lexical
attack@n:gerund,attack,n:gerund,1,lexical
attack@part,attack,part,2,lexical
attack@v,attack,v,8,lexical
attempt@n,attempt,n,2,lexical
attendant@adj,attendant,adj,5,lexical
attendant@n,attendant,n,6,lexical
attention@n,attention,n,16,lexical
attic@n,attic,n,15,lexical
attitude@n,attitude,n,1,lexical
attract@v,attract,v,5,lexical
aubergine@n,aubergine,n,2,lexical
audible@adj,audible,adj,1,lexical
audience@n,audience,n,14,lexical
august@adj,august,adj,2,lexical
aunt@adj,aunt,adj,17,lexical
aunt@n,aunt,n,137,lexical
australia@n:prop,australia,n:prop,3,non-lexical
author@n,author,n,4,lexical
automate@v,automate,v,1,lexical
automatic@adj,automatic,adj,2,lexical
automatic@adv,automatic,adv,1,lexical
automatic@n,automatic,n,1,lexical
autumn@n,autumn,n,12,lexical
ava@adj,ava,adj,2,lexical
ava@n:prop,ava,n:prop,38,non-lexical
avail@adj,avail,adj,2,lexical
avalone@n:prop,avalone,n:prop,2,non-lexical
avenue@n,avenue,n,3,lexical
average@n,average,n,1,lexical
avoid@n,avoid,n,1,lexical
avoid@part,avoid,part,1,lexical
avoid@v,avoid,v,6,lexical
await@part,await,part,1,lexical
await@v,await,v,2,lexical
awake@adj,awake,adj,14,lexical
awake@n,awake,n,2,lexical
awake@v,awake,v,9,lexical
award@n,award,n,1,lexical
aware@adj,aware,adj,2,lexical
away@adv,away,adv,374,non-lexical
awe@n,awe,n,2,lexical
awesome@adj,awesome,adj,2,lexical
awful@adj,awful,adj,32,lexical
awful@adv,awful,adv,4,lexical
awhooooooo@co,awhooooooo,co,1,non-lexical
awk@co,awk,co,1,non-lexical
awkward@adj,awkward,adj,4,lexical
awkward@adv,awkward,adv,3,lexical
awwwww@co,awwwww,co,1,non-lexical
axe@n,axe,n,4,lexical
axel@adj,axel,adj,1,lexical
axel_scheffler@n:prop,axel_scheffler,n:prop,3,non-lexical
ayee@co,ayee,co,1,non-lexical
b@n:let,b,n:let,61,non-lexical
b_t@n:prop,b_t,n:prop,1,non-lexical
ba_ba_ba_ba_ba@co,ba_ba_ba_ba_ba,co,1,non-lexical
ba_doing@on,ba_doing,on,1,non-lexical
baa@co,baa,co,3,non-lexical
babble@n,babble,n,2,lexical
babble@part,babble,part,1,lexical
babe@n,babe,n,1,lexical
babier@wplay,babier,wplay,1,non-lexical
baboon@n,baboon,n,2,lexical
babushka@n:prop,babushka,n:prop,3,non-lexical
babushka_galina_galushka@n:prop,babushka_galina_galushka,n:prop,1,non-lexical
babushka_galushka@n:prop,babushka_galushka,n:prop,2,non-lexical
baby@adj,baby,adj,4,lexical
baby@n,baby,n,232,lexical
baby@part,baby,part,1,lexical
baby@v,baby,v,7,lexical
back@adj,back,adj,59,lexical
back@adv,back,adv,568,non-lexical
back@n,back,n,135,lexical
back@part,back,part,4,lexical
back@v,back,v,4,lexical
backawacket@wplay,backawacket,wplay,1,non-lexical
backhand@n,backhand,n,1,lexical
backie@n:prop,backie,n:prop,5,non-lexical
backside@n,backside,n,1,lexical
backstage@adv,backstage,adv,2,non-lexical
backwards@adv,backwards,adv,32,non-lexical
bacon@n,bacon,n,9,lexical
bactrian@adj,bactrian,adj,1,lexical
bad@adj,bad,adj,223,lexical
bad@adv,bad,adv,8,lexical
bad@n,bad,n,8,lexical
badge@n,badge,n,2,lexical
badger@n,badger,n,5,lexical
badger@v,badger,v,1,lexical
baffle@part,baffle,part,1,lexical
bag@adj,bag,adj,3,lexical
bag@n,bag,n,111,lexical
bag@part,bag,part,1,lexical
bag@v,bag,v,2,lexical
bagel@n,bagel,n,33,lexical
baggage@n,baggage,n,1,lexical
baghdad@n:prop,baghdad,n:prop,8,non-lexical
bagpipe@n,bagpipe,n,3,lexical
bah@co,bah,co,1,non-lexical
bahooky@wplay,bahooky,wplay,1,non-lexical
bake@adj,bake,adj,2,lexical
bake@n,bake,n,5,lexical
bake@n:gerund,bake,n:gerund,3,lexical
bake@part,bake,part,16,lexical
bake@v,bake,v,13,lexical
bakery@n,bakery,n,1,lexical
bakewell@n,bakewell,n,2,lexical
bakla@unk,bakla,unk,1,non-lexical
balance@n,balance,n,5,lexical
balance@part,balance,part,3,lexical
balance@v,balance,v,8,lexical
balcony@n,balcony,n,1,lexical
bald@adj,bald,adj,18,lexical
baldilocks@adj,baldilocks,adj,1,lexical
baldilocks@n:prop,baldilocks,n:prop,31,non-lexical
ball@n,ball,n,130,lexical
ballerina@n,ballerina,n,5,lexical
ballet@n,ballet,n,19,lexical
balloon@n,balloon,n,26,lexical
balloon@part,balloon,part,2,lexical
ballroom@n,ballroom,n,11,lexical
bamboo@n,bamboo,n,1,lexical
ban@part,ban,part,4,lexical
ban@v,ban,v,2,lexical
banana@n,banana,n,15,lexical
bananarama@wplay,bananarama,wplay,1,non-lexical
banbury@n:prop,banbury,n:prop,2,non-lexical
band@adj,band,adj,1,lexical
band@n,band,n,13,lexical
bandage@n,bandage,n,8,lexical
bandage@part,bandage,part,1,lexical
bandage@v,bandage,v,1,lexical
bang@n,bang,n,77,lexical
bang@part,bang,part,6,lexical
bang@v,bang,v,13,lexical
banish@part,banish,part,1,lexical
banister@n,banister,n,1,lexical
bank@n,bank,n,27,lexical
bank@part,bank,part,2,lexical
banquet@n,banquet,n,1,lexical
banshee@n,banshee,n,2,lexical
banter@n,banter,n,1,lexical
bar@n,bar,n,15,lexical
bar@v,bar,v,2,lexical
barb@v,barb,v,1,lexical
barbara@n:prop,barbara,n:prop,25,non-lexical
barbecue@n,barbecue,n,1,lexical
barber@adj,barber,adj,1,lexical
barber@n,barber,n,1,lexical
bare@adj,bare,adj,12,lexical
bare@adv,bare,adv,7,lexical
bare@part,bare,part,2,lexical
bare@v,bare,v,4,lexical
barefoot@adj,barefoot,adj,2,lexical
barefooted@adj,barefooted,adj,1,lexical
barge@n,barge,n,1,lexical
barge@n:gerund,barge,n:gerund,1,lexical
bark@n,bark,n,10,lexical
bark@n:gerund,bark,n:gerund,1,lexical
bark@part,bark,part,20,lexical
bark@v,bark,v,13,lexical
barley@n,barley,n,1,lexical
barmy@adj,barmy,adj,1,lexical
barn@n,barn,n,77,lexical
barrack@n,barrack,n,2,lexical
barrel@adj,barrel,adj,1,lexical
barrel@n,barrel,n,6,lexical
barrel@v,barrel,v,1,lexical
barricade@n,barricade,n,1,lexical
barricade@v,barricade,v,1,lexical
barrier@n,barrier,n,3,lexical
bartle@adj,bartle,adj,2,lexical
bartle@n:prop,bartle,n:prop,4,non-lexical
base@n,base,n,2,lexical
base@part,base,part,1,lexical
baseball@n,baseball,n,2,lexical
basement@n,basement,n,4,lexical
bash@n,bash,n,3,lexical
bash@part,bash,part,1,lexical
bash@v,bash,v,7,lexical
basic@adj,basic,adj,1,lexical
basic@adv,basic,adv,2,lexical
basin@n,basin,n,6,lexical
bask@v,bask,v,1,lexical
basket@n,basket,n,33,lexical
bass@adj,bass,adj,1,lexical
bass@n,bass,n,1,lexical
bat@adj,bat,adj,3,lexical
bat@n,bat,n,33,lexical
bat@v,bat,v,1,lexical
batch@n,batch,n,1,lexical
bath@n,bath,n,80,lexical
bathe@part,bathe,part,1,lexical
bathe@v,bathe,v,1,lexical
batman@n:prop,batman,n:prop,1,non-lexical
batter@part,batter,part,4,lexical
battle@n,battle,n,8,lexical
battle@part,battle,part,1,lexical
battle@v,battle,v,1,lexical
battle_axe@adj,battle_axe,adj,1,non-lexical
battle_axe@n:prop,battle_axe,n:prop,44,non-lexical
bauble@n,bauble,n,1,lexical
bawl@v,bawl,v,3,lexical
bay@n,bay,n,13,lexical
bbc@n:prop,bbc,n:prop,1,non-lexical
bbt@n:let,bbt,n:let,1,non-lexical
be@aux,be,aux,3516,non-lexical
be@cop,be,cop,6917,non-lexical
be@n:gerund,be,n:gerund,44,non-lexical
be@part,be,part,85,lexical
beach@n,beach,n,46,lexical
beach@part,beach,part,1,lexical
bead@adj,bead,adj,1,lexical
bead@n,bead,n,2,lexical
bead@v,bead,v,1,lexical
beak@adj,beak,adj,2,lexical
beak@n,beak,n,35,lexical
beam@n,beam,n,2,lexical
beam@part,beam,part,4,lexical
beam@v,beam,v,8,lexical
bean@n,bean,n,52,lexical
beanpole@n,beanpole,n,1,lexical
bear@adj,bear,adj,23,lexical
bear@n,bear,n,329,lexical
bear@part,bear,part,1,lexical
bear@v,bear,v,17,lexical
beard@n,beard,n,10,lexical
beard@v,beard,v,2,lexical
bearitone@wplay,bearitone,wplay,1,non-lexical
beast@adj,beast,adj,11,lexical
beast@n,beast,n,16,lexical
beat@n,beat,n,15,lexical
beat@part,beat,part,8,lexical
beat@v,beat,v,8,lexical
beau_eau_eau_tiful@wplay,beau_eau_eau_tiful,wplay,1,non-lexical
beaucoup@unk,beaucoup,unk,1,non-lexical
beautiful@adj,beautiful,adj,87,lexical
beautiful@adv,beautiful,adv,9,lexical
beauty@n,beauty,n,18,lexical
because@conj,because,conj,293,non-lexical
beckon@part,beckon,part,3,lexical
beckon@v,beckon,v,2,lexical
become@cop,become,cop,59,lexical
become@part,become,part,17,lexical
bed@n,bed,n,394,lexical
bedclothes@n,bedclothes,n,3,lexical
bedpost@n,bedpost,n,1,lexical
bedraggled@adj,bedraggled,adj,2,lexical
bedside@n,bedside,n,6,lexical
bee@adj,bee,adj,1,lexical
bee@n,bee,n,56,lexical
beech@n,beech,n,1,lexical
beef@adj,beef,adj,16,lexical
beef@n,beef,n,6,lexical
beehive@n,beehive,n,1,lexical
beep@n,beep,n,3,lexical
beer@n,beer,n,15,lexical
beet@n,beet,n,4,lexical
beetle@adj,beetle,adj,1,lexical
beetle@n,beetle,n,46,lexical
befall@v,befall,v,1,lexical
before@adv,before,adv,78,non-lexical
before@conj,before,conj,89,non-lexical
before@prep,before,prep,100,non-lexical
befriend@part,befriend,part,1,lexical
befuddle@v,befuddle,v,1,lexical
beg@n:gerund,beg,n:gerund,1,lexical
beg@part,beg,part,10,lexical
beg@v,beg,v,20,lexical
beggar@n,beggar,n,2,lexical
begin@n,begin,n,4,lexical
begin@part,begin,part,23,lexical
begin@v,begin,v,207,lexical
beginning@n,beginning,n,15,lexical
begrudge@adv,begrudge,adv,1,non-lexical
behalf@n,behalf,n,2,lexical
behave@part,behave,part,10,lexical
behave@v,behave,v,11,lexical
behavior@n,behavior,n,6,lexical
behind@adv,behind,adv,45,non-lexical
behind@n,behind,n,6,lexical
behind@prep,behind,prep,109,non-lexical
beige@adj,beige,adj,4,lexical
being@n,being,n,138,lexical
being@v,being,v,1,lexical
bejeweled@adj,bejeweled,adj,1,lexical
bel@n:prop,bel,n:prop,11,non-lexical
belabor@part,belabor,part,1,lexical
belabor@v,belabor,v,1,lexical
belch@adj,belch,adj,1,lexical
belch@n,belch,n,2,lexical
belch@v,belch,v,3,lexical
belief@n,belief,n,4,lexical
believe@adj,believe,adj,3,lexical
believe@n,believe,n,1,lexical
believe@part,believe,part,12,lexical
believe@v,believe,v,79,lexical
bell@n,bell,n,19,lexical
bella@adj,bella,adj,1,lexical
bella@n:prop,bella,n:prop,15,non-lexical
bellboy@n,bellboy,n,2,lexical
bellcat@wplay,bellcat,wplay,1,non-lexical
belle@n,belle,n,1,lexical
bellow@n,bellow,n,3,lexical
bellow@n:gerund,bellow,n:gerund,2,lexical
bellow@part,bellow,part,9,lexical
bellow@v,bellow,v,15,lexical
belly@n,belly,n,11,lexical
bellyhoppers@n:prop,bellyhoppers,n:prop,1,non-lexical
bellypopper@wplay,bellypopper,wplay,1,non-lexical
bellypoppers@wplay,bellypoppers,wplay,5,non-lexical
belong@n,belong,n,1,lexical
belong@n:gerund,belong,n:gerund,1,lexical
belong@part,belong,part,3,lexical
belong@v,belong,v,31,lexical
beloved@adj,beloved,adj,7,lexical
below@adv,below,adv,28,non-lexical
below@prep,below,prep,26,non-lexical
belt@n,belt,n,31,lexical
beluga@adj,beluga,adj,2,lexical
bemuse@v,bemuse,v,1,lexical
ben@n:prop,ben,n:prop,17,non-lexical
bench@n,bench,n,8,lexical
bend@adj,bend,adj,20,lexical
bend@n,bend,n,10,lexical
bend@part,bend,part,5,lexical
bend@v,bend,v,29,lexical
beneath@adv,beneath,adv,3,non-lexical
beneath@prep,beneath,prep,13,non-lexical
benefit@n,benefit,n,1,lexical
bengal@n:prop,bengal,n:prop,1,non-lexical
benjamin@n:prop,benjamin,n:prop,3,non-lexical
benji@n:prop,benji,n:prop,15,non-lexical
beret@n,beret,n,3,lexical
berlie_doherty@n:prop,berlie_doherty,n:prop,1,non-lexical
bernard@adj,bernard,adj,1,lexical
bernard@n:prop,bernard,n:prop,15,non-lexical
berrible@wplay,berrible,wplay,3,non-lexical
berry@n,berry,n,13,lexical
bert@adj,bert,adj,2,lexical
bert@n:prop,bert,n:prop,21,non-lexical
beseech@adv,beseech,adv,1,non-lexical
beside@prep,beside,prep,50,non-lexical
