word;nrOfSyll
bits;1
biz;1
blab;1
blabbed;1
blabs;1
black;1
blacked;1
blacks;1
blade;1
blades;1
blae;1
blah;1
blame;1
blamed;1
blames;1
blanch;1
blanched;1
bland;1
blank;1
blanks;1
blare;1
blared;1
blares;1
blast;1
blasts;1
blaze;1
blazed;1
bleach;1
bleached;1
bleak;1
bleat;1
bleats;1
bled;1
bleed;1
bleeds;1
bleep;1
bleeped;1
bleeps;1
blench;1
blenched;1
blend;1
blends;1
bless;1
blew;1
blight;1
blights;1
blimp;1
blimps;1
blind;1
blinds;1
blink;1
blinked;1
blinks;1
blip;1
blips;1
bliss;1
blithe;1
blitz;1
blitzed;1
bloat;1
bloats;1
blob;1
blobs;1
bloc;1
block;1
blocked;1
blocks;1
blocs;1
bloke;1
blokes;1
blond;1
blonde;1
blondes;1
blonds;1
blood;1
bloods;1
bloom;1
bloomed;1
blooms;1
blot;1
blotch;1
blots;1
blouse;1
blow;1
blown;1
blows;1
blue;1
blued;1
blues;1
bluff;1
bluffed;1
bluffs;1
blunt;1
blunts;1
blur;1
blurb;1
blurbs;1
blurred;1
blurs;1
blush;1
blushed;1
bo;1
boar;1
board;1
boards;1
boars;1
boast;1
boasts;1
boat;1
boats;1
bob;1
bobbed;1
bobs;1
boche;1
bocks;1
bod;1
bode;1
bodes;1
bods;1
bog;1
bogs;1
boh;1
boil;1
boiled;1
boils;1
bold;1
bole;1
boles;1
boll;1
bolls;1
bolt;1
bolts;1
bomb;1
bombed;1
bombs;1
bond;1
bonds;1
bone;1
boned;1
bones;1
boo;1
boob;1
boobed;1
boobs;1
booed;1
book;1
booked;1
books;1
boom;1
boomed;1
booms;1
boon;1
boons;1
boor;1
boors;1
boos;1
boost;1
boosts;1
boot;1
booth;1
booths;1
boots;1
booze;1
boozed;1
bop;1
bopped;1
bops;1
bore;1
bored;1
bores;1
born;1
borne;1
borsch;1
borscht;1
bosh;1
bosk;1
bosks;1
boss;1
bossed;1
botch;1
botched;1
both;1
bough;1
boughs;1
bought;1
bounce;1
bounced;1
bound;1
bounds;1
bourn;1
bourse;1
bout;1
bouts;1
bow;1
bowed;1
bowl;1
bowled;1
bowls;1
bows;1
box;1
boxed;1
boy;1
boys;1
bra;1
brace;1
braced;1
bract;1
bracts;1
brad;1
brads;1
brae;1
braes;1
brag;1
bragged;1
brags;1
braid;1
braids;1
braille;1
brain;1
brained;1
brains;1
braise;1
braised;1
brake;1
braked;1
brakes;1
bran;1
branch;1
branched;1
brand;1
brands;1
bras;1
brash;1
brass;1
brat;1
brats;1
brave;1
braved;1
braves;1
brawl;1
brawled;1
brawls;1
brawn;1
bray;1
brayed;1
brays;1
braze;1
brazed;1
breach;1
breached;1
bread;1
breadth;1
breadths;1
break;1
breaks;1
bream;1
breams;1
breast;1
breasts;1
breath;1
breathe;1
breathed;1
breathes;1
breaths;1
bred;1
breech;1
breed;1
breeds;1
breeze;1
breezed;1
bren;1
brens;1
breve;1
breves;1
brew;1
brewed;1
brews;1
bribe;1
bribed;1
bribes;1
brick;1
bricks;1
bride;1
brides;1
bridge;1
bridged;1
brie;1
brief;1
briefed;1
briefs;1
brig;1
bright;1
brigs;1
brill;1
brills;1
brim;1
brimmed;1
brims;1
brine;1
brines;1
bring;1
brings;1
brink;1
brinks;1
brisk;1
brit;1
broach;1
broached;1
broad;1
broads;1
brogue;1
brogues;1
broil;1
broiled;1
broils;1
broke;1
bronx;1
bronze;1
bronzed;1
brooch;1
brood;1
broods;1
brook;1
brooked;1
brooks;1
broom;1
brooms;1
broth;1
broths;1
brought;1
brow;1
brown;1
browned;1
browns;1
brows;1
browse;1
browsed;1
bruise;1
bruised;1
brunch;1
brunt;1
brush;1
brushed;1
brusque;1
brute;1
brutes;1
buck;1
bucked;1
bucks;1
bud;1
budge;1
budged;1
buds;1
buff;1
buffed;1
buffs;1
bug;1
bugged;1
bugs;1
buhl;1
build;1
builds;1
built;1
bulb;1
bulbs;1
bulge;1
bulged;1
bulk;1
bulks;1
bull;1
bulled;1
bulls;1
bum;1
bumf;1
bummed;1
bump;1
bumped;1
bumps;1
bums;1
bun;1
bunch;1
bunched;1
bung;1
bunged;1
bungs;1
bunk;1
bunked;1
bunks;1
buns;1
buoy;1
buoyed;1
buoys;1
burg;1
burgs;1
burke;1
burked;1
burkes;1
burn;1
burned;1
burns;1
burnt;1
burp;1
burped;1
burps;1
burr;1
burred;1
burrs;1
burst;1
bursts;1
bus;1
bused;1
bush;1
bushed;1
busk;1
busked;1
busks;1
bust;1
busts;1
but;1
butch;1
butt;1
butts;1
buy;1
buys;1
buzz;1
buzzed;1
by;1
bye;1
byes;1
cab;1
cabs;1
cache;1
cached;1
cad;1
cadge;1
cadged;1
cads;1
caff;1
caffs;1
cage;1
caged;1
cairn;1
cairns;1
cake;1
caked;1
cakes;1
calf;1
calk;1
calked;1
calks;1
call;1
called;1
calls;1
calm;1
calmed;1
calms;1
calve;1
calved;1
calves;1
cam;1
came;1
camp;1
camped;1
camps;1
cams;1
can;1
cane;1
caned;1
canes;1
canned;1
cans;1
canst;1
cant;1
cants;1
cap;1
cape;1
capes;1
capped;1
caps;1
car;1
card;1
cards;1
care;1
cared;1
cares;1
carl;1
carp;1
carped;1
carps;1
cars;1
cart;1
carts;1
carve;1
carved;1
carves;1
case;1
cased;1
cash;1
cashed;1
cask;1
casks;1
casque;1
casques;1
cast;1
caste;1
castes;1
casts;1
cat;1
catch;1
cats;1
caught;1
caul;1
cauls;1
cause;1
caused;1
cave;1
caves;1
caw;1
cawed;1
caws;1
cease;1
ceased;1
cede;1
cedes;1
cell;1
cells;1
celt;1
celts;1
cense;1
censed;1
cent;1
cents;1
cert;1
certs;1
chad;1
chafe;1
chafed;1
chafes;1
chaff;1
chaffed;1
chaffs;1
chain;1
chained;1
chains;1
chair;1
chaired;1
chairs;1
chaise;1
chalk;1
chalked;1
chalks;1
champ;1
champed;1
champs;1
chance;1
chanced;1
change;1
changed;1
chant;1
chants;1
chap;1
chapped;1
chaps;1
char;1
chard;1
chards;1
charge;1
charged;1
charm;1
charmed;1
charms;1
charred;1
chars;1
chart;1
charts;1
chase;1
chased;1
chaste;1
chat;1
chats;1
chaw;1
chawed;1
chaws;1
cheap;1
cheat;1
cheats;1
check;1
checked;1
checks;1
cheek;1
cheeked;1
cheeks;1
cheep;1
cheeped;1
cheeps;1
cheer;1
cheered;1
cheers;1
cheese;1
chef;1
chefs;1
chess;1
chest;1
chests;1
chew;1
chewed;1
chews;1
chi;1
chic;1
chick;1
chicks;1
chid;1
chide;1
chides;1
chief;1
chiefs;1
child;1
chill;1
chilled;1
chills;1
chime;1
chimed;1
chimes;1
chimp;1
chimps;1
chin;1
chine;1
chines;1
chink;1
chinked;1
chinks;1
chins;1
chintz;1
chip;1
chipped;1
chips;1
chirp;1
chirped;1
chirps;1
chis;1
chit;1
chits;1
chive;1
chives;1
choc;1
chock;1
chocked;1
chocks;1
chocs;1
choice;1
choke;1
choked;1
chokes;1
chomp;1
chomped;1
chomps;1
choose;1
chop;1
chopped;1
chops;1
chord;1
chords;1
chore;1
chores;1
chose;1
chow;1
chows;1
christ;1
chrome;1
chub;1
chubs;1
chuck;1
chucked;1
chucks;1
chug;1
chugged;1
chugs;1
chum;1
chummed;1
chump;1
chumps;1
chums;1
chunk;1
chunks;1
church;1
churched;1
churl;1
churls;1
churn;1
churned;1
churns;1
chute;1
chutes;1
cinch;1
cinched;1
cirque;1
cirques;1
cite;1
cites;1
clack;1
clacked;1
clacks;1
clad;1
claim;1
claimed;1
claims;1
clam;1
clammed;1
clamp;1
clamped;1
clamps;1
clams;1
clan;1
clang;1
clanged;1
clangs;1
clank;1
clanked;1
clanks;1
clans;1
clap;1
clapped;1
claps;1
claque;1
claques;1
clarts;1
clash;1
clashed;1
clasp;1
clasped;1
clasps;1
class;1
classed;1
clause;1
clave;1
claw;1
clawed;1
claws;1
clay;1
clean;1
cleaned;1
cleans;1
cleanse;1
cleansed;1
clear;1
cleared;1
clears;1
cleat;1
cleats;1
cleave;1
cleaved;1
cleaves;1
clef;1
clefs;1
cleft;1
clefts;1
clench;1
clenched;1
clerk;1
clerked;1
clerks;1
clew;1
clewed;1
clews;1
click;1
clicked;1
clicks;1
cliff;1
cliffs;1
climb;1
climbed;1
climbs;1
clime;1
climes;1
clinch;1
clinched;1
cline;1
clines;1
cling;1
clings;1
clink;1
clinked;1
clinks;1
clip;1
clipped;1
clips;1
clique;1
cliques;1
cloak;1
cloaked;1
cloaks;1
cloche;1
clock;1
clocked;1
clocks;1
clod;1
clods;1
clog;1
clogged;1
clogs;1
clone;1
clones;1
clop;1
clopped;1
clops;1
close;1
closed;1
clot;1
cloth;1
clothe;1
clothed;1
clothes;1
cloths;1
clots;1
cloud;1
clouds;1
clout;1
clouts;1
clove;1
cloves;1
clown;1
clowned;1
clowns;1
cloy;1
cloyed;1
cloys;1
club;1
clubbed;1
clubs;1
cluck;1
clucked;1
clucks;1
clump;1
clumped;1
clumps;1
clung;1
clunk;1
clunked;1
clunks;1
clutch;1
clutched;1
coach;1
coached;1
coal;1
coaled;1
coals;1
coarse;1
coast;1
coasts;1
coat;1
coats;1
coax;1
coaxed;1
cob;1
cobs;1
cock;1
cocked;1
cocks;1
cod;1
code;1
codes;1
cods;1
cog;1
cogs;1
coif;1
coifs;1
coign;1
coil;1
coiled;1
coils;1
coin;1
coined;1
coins;1
coke;1
coked;1
cokes;1
col;1
cold;1
colds;1
cols;1
colt;1
colts;1
comb;1
combed;1
combs;1
come;1
comes;1
coms;1
con;1
conch;1
cone;1
cones;1
conk;1
conked;1
conks;1
conned;1
cons;1
coo;1
cooed;1
cook;1
cooked;1
cooks;1
cool;1
cooled;1
cools;1
coon;1
coons;1
coop;1
coops;1
coos;1
coot;1
coots;1
cop;1
cope;1
coped;1
copes;1
copped;1
cops;1
copse;1
copt;1
copts;1
cor;1
cord;1
cords;1
core;1
cored;1
cores;1
cork;1
corked;1
corks;1
corm;1
corms;1
corn;1
corned;1
corns;1
corps;1
corpse;1
corse;1
cos;1
cosh;1
coshed;1
cost;1
costs;1
cot;1
cote;1
cotes;1
cots;1
couch;1
couched;1
cough;1
coughed;1
coughs;1
could;1
couldst;1
count;1
counts;1
coup;1
coupe;1
coupes;1
coups;1
course;1
coursed;1
court;1
courts;1
couth;1
cove;1
coves;1
cow;1
cowed;1
cowl;1
cowled;1
cowls;1
cows;1
cox;1
coxed;1
coy;1
crab;1
crabs;1
crack;1
cracked;1
cracks;1
craft;1
crafts;1
crag;1
cragged;1
crags;1
crake;1
crakes;1
cram;1
crammed;1
cramp;1
cramped;1
cramps;1
crams;1
crane;1
craned;1
cranes;1
crank;1
cranked;1
cranks;1
crap;1
crape;1
crapes;1
crapped;1
craps;1
crash;1
crashed;1
crass;1
crate;1
crates;1
crave;1
craved;1
craves;1
crawl;1
crawled;1
crawls;1
craze;1
crazed;1
creak;1
creaked;1
creaks;1
cream;1
creamed;1
creams;1
crease;1
creased;1
creed;1
creeds;1
creek;1
creeks;1
creel;1
creels;1
creep;1
creeps;1
crepe;1
crepes;1
crept;1
cress;1
crest;1
crests;1
crew;1
crewed;1
crews;1
crib;1
cribbed;1
cribs;1
crick;1
cricked;1
cricks;1
cried;1
cries;1
crime;1
crimed;1
crimes;1
crimp;1
crimped;1
crimps;1
cringe;1
cringed;1
cripes;1
crisp;1
crisped;1
crisps;1
croak;1
croaked;1
croaks;1
crock;1
crocked;1
crocks;1
croft;1
crofts;1
crone;1
crones;1
crook;1
crooks;1
croon;1
crooned;1
croons;1
crop;1
cropped;1
crops;1
crore;1
crores;1
cross;1
crosse;1
crossed;1
crotch;1
crouch;1
crouched;1
croup;1
croups;1
crow;1
crowd;1
crowds;1
crowed;1
crown;1
crowned;1
crowns;1
crows;1
crude;1
cruise;1
cruised;1
crumb;1
crumbs;1
crunch;1
crunched;1
cruse;1
crush;1
crushed;1
crust;1
crusts;1
crutch;1
crux;1
cry;1
crypt;1
crypts;1
cub;1
cube;1
cubed;1
cubes;1
cubs;1
cud;1
cue;1
cues;1
cuff;1
cuffed;1
cuffs;1
cull;1
culled;1
culls;1
cult;1
cults;1
cunt;1
cunts;1
cup;1
cupped;1
cups;1
cur;1
curb;1
curbed;1
curbs;1
curd;1
curds;1
cure;1
cured;1
cures;1
curl;1
curled;1
curls;1
curs;1
curse;1
curst;1
curt;1
curve;1
curved;1
curves;1
cusp;1
cusps;1
cuss;1
cut;1
cute;1
cuts;1
cwm;1
cwms;1
cyst;1
cysts;1
czar;1
czars;1
czech;1
czechs;1
dab;1
dabbed;1
dabs;1
dace;1
dad;1
dads;1
daft;1
dahl;1
dail;1
dale;1
dales;1
dam;1
dame;1
dames;1
dammed;1
damn;1
damned;1
damns;1
damp;1
damped;1
damps;1
dams;1
dance;1
danced;1
dane;1
danes;1
dank;1
dare;1
dared;1
dares;1
dark;1
darn;1
darned;1
darns;1
dart;1
darts;1
dash;1
dashed;1
date;1
dates;1
daub;1
daubed;1
daubs;1
daunt;1
daunts;1
dawn;1
dawned;1
dawns;1
day;1
days;1
daze;1
dazed;1
dead;1
deaf;1
deal;1
deals;1
dealt;1
dean;1
deans;1
dear;1
dears;1
dearth;1
death;1
deaths;1
deb;1
debs;1
debt;1
debts;1
deck;1
decked;1
decks;1
deed;1
deeds;1
deem;1
deemed;1
deems;1
deep;1
deer;1
deft;1
deign;1
deigned;1
deigns;1
delf;1
delft;1
dell;1
dells;1
delve;1
delved;1
delves;1
den;1
dens;1
dense;1
dent;1
dents;1
depth;1
depths;1
derv;1
desk;1
desks;1
deuce;1
dew;1
dhow;1
dhows;1
dib;1
dibbed;1
dibs;1
dice;1
diced;1
dick;1
dicks;1
did;1
didst;1
die;1
died;1
dies;1
dig;1
digs;1
dike;1
diked;1
dikes;1
dill;1
dim;1
dime;1
dimes;1
dimmed;1
dims;1
din;1
dine;1
dined;1
dines;1
dinned;1
dins;1
dint;1
dints;1
dip;1
dipped;1
dips;1
dirge;1
dirk;1
dirks;1
dirt;1
disc;1
discs;1
dish;1
dished;1
ditch;1
ditched;1
dive;1
dived;1
dives;1
djinn;1
djinns;1
do;1
doc;1
dock;1
docked;1
docks;1
dodge;1
dodged;1
doe;1
does;1
doff;1
doffed;1
doffs;1
dog;1
doge;1
dogs;1
dole;1
doles;1
doll;1
dolls;1
dolt;1
dolts;1
dome;1
domed;1
domes;1
don;1
done;1
donned;1
dons;1
doom;1
doomed;1
dooms;1
door;1
doors;1
dope;1
doped;1
dopes;1
dorm;1
dorms;1
dos;1
dose;1
dosed;1
doss;1
dost;1
dot;1
doth;1
dots;1
doubt;1
doubts;1
douche;1
dough;1
dour;1
douse;1
doused;1
dove;1
doves;1
down;1
downed;1
downs;1
dowse;1
dowsed;1
doze;1
dozed;1
drab;1
drachm;1
drachms;1
draft;1
drafts;1
drag;1
dragged;1
drags;1
drain;1
drained;1
drains;1
drake;1
drakes;1
dram;1
drams;1
drank;1
drape;1
draped;1
drapes;1
drat;1
drats;1
draughts;1
draw;1
drawl;1
drawled;1
drawls;1
drawn;1
draws;1
dray;1
drays;1
dread;1
dreads;1
dream;1
dreamed;1
dreams;1
dreamt;1
drear;1
dredge;1
dredged;1
dregs;1
drench;1
drenched;1
dress;1
dressed;1
drew;1
dried;1
dries;1
drift;1
drifts;1
drill;1
drilled;1
drills;1
drink;1
drinks;1
drip;1
dripped;1
drips;1
drive;1
drives;1
drogue;1
drogues;1
droll;1
drone;1
droned;1
drones;1
drool;1
drooled;1
drools;1
droop;1
drooped;1
droops;1
drop;1
dropped;1
drops;1
dross;1
drought;1
droughts;1
drove;1
droves;1
drown;1
drowned;1
drowns;1
drowse;1
drowsed;1
drub;1
drubbed;1
drubs;1
drudge;1
drudged;1
drug;1
drugged;1
drugs;1
drum;1
drummed;1
drums;1
drunk;1
drunks;1
drupe;1
drupes;1
dry;1
dub;1
dubbed;1
dubs;1
duck;1
ducked;1
ducks;1
duct;1
ducts;1
dud;1
dude;1
dudes;1
duds;1
due;1
dues;1
duff;1
duffs;1
dug;1
dugs;1
duke;1
dukes;1
dull;1
dulled;1
dulls;1
dumb;1
dump;1
dumped;1
dumps;1
dun;1
dunce;1
dune;1
dunes;1
dung;1
dunk;1
dunked;1
dunks;1
dunned;1
duns;1
dupe;1
duped;1
dupes;1
durst;1
dusk;1
dust;1
dusts;1
dutch;1
dwarf;1
dwarfed;1
dwarfs;1
dwell;1
dwelled;1
dwells;1
dwelt;1
dye;1
dyed;1
dyes;1
dyne;1
dynes;1
each;1
ear;1
eared;1
earl;1
earls;1
earn;1
earned;1
earns;1
ears;1
earth;1
earthed;1
earths;1
ease;1
eased;1
east;1
eat;1
eats;1
eaves;1
ebb;1
ebbed;1
ebbs;1
edge;1
edged;1
eel;1
eels;1
eff;1
effed;1
effs;1
eft;1
efts;1
egg;1
eggs;1
eh;1
eight;1
eighth;1
eighths;1
eights;1
el;1
elf;1
elk;1
elks;1
elm;1
elms;1
els;1
else;1
elves;1
end;1
ends;1
er;1
ere;1
erg;1
ergs;1
err;1
erred;1
errs;1
erse;1
etch;1
etched;1
eve;1
eves;1
ewe;1
ewes;1
ex;1
eye;1
eyed;1
eyes;1
fa;1
fab;1
face;1
faced;1
fact;1
facts;1
fad;1
fade;1
fades;1
fads;1
fag;1
fagged;1
fags;1
fail;1
failed;1
fails;1
fain;1
faint;1
faints;1
fair;1
fairs;1
faith;1
faiths;1
fake;1
faked;1
fakes;1
fall;1
falls;1
fame;1
famed;1
fan;1
fang;1
fangs;1
fanned;1
fans;1
far;1
farce;1
fare;1
fared;1
fares;1
farm;1
farmed;1
farms;1
fart;1
farts;1
fast;1
fasts;1
fat;1
fate;1
fates;1
fats;1
faugh;1
fault;1
faults;1
faun;1
fauns;1
fawn;1
fawned;1
fawns;1
fay;1
fays;1
faze;1
fazed;1
fear;1
feared;1
fears;1
feast;1
feasts;1
feat;1
feats;1
fed;1
fee;1
feed;1
feeds;1
feel;1
feels;1
fees;1
feet;1
feign;1
feigned;1
feigns;1
feint;1
feints;1
fell;1
felled;1
fells;1
felt;1
fen;1
fence;1
fenced;1
fend;1
fens;1
fern;1
ferns;1
fetch;1
fetched;1
feud;1
feuds;1
few;1
fey;1
fez;1
fib;1
fibbed;1
fibs;1
fie;1
field;1
fields;1
fiend;1
fiends;1
fierce;1
fife;1
fifes;1
fifth;1
fifths;1
fig;1
fight;1
fights;1
figs;1
filch;1
filched;1
file;1
filed;1
files;1
fill;1
filled;1
fills;1
film;1
filmed;1
films;1
filth;1
fin;1
finch;1
find;1
finds;1
fine;1
fined;1
fines;1
fink;1
finks;1
finn;1
finns;1
fins;1
fir;1
firm;1
firmed;1
firms;1
firs;1
first;1
firsts;1
firth;1
firths;1
fish;1
fished;1
fist;1
fists;1
fit;1
fits;1
five;1
fives;1
fix;1
fixed;1
fizz;1
fizzed;1
flag;1
flagged;1
flags;1
flail;1
flailed;1
flails;1
flair;1
flairs;1
flak;1
flake;1
flaked;1
flakes;1
flame;1
flamed;1
flames;1
flan;1
flange;1
flank;1
flanked;1
flanks;1
flans;1
flap;1
flapped;1
flaps;1
flare;1
flared;1
flares;1
flash;1
flashed;1
flask;1
flasks;1
flat;1
flats;1
flaunt;1
flaunts;1
flaw;1
flawed;1
flaws;1
flax;1
flay;1
flayed;1
flays;1
flea;1
fleas;1
fleck;1
flecked;1
flecks;1
fled;1
fledge;1
fledged;1
flee;1
fleece;1
fleeced;1
flees;1
fleet;1
fleets;1
flesh;1
flew;1
flex;1
flexed;1
flick;1
flicked;1
flicks;1
flies;1
flight;1
flights;1
flinch;1
flinched;1
fling;1
flings;1
flint;1
flints;1
flip;1
flipped;1
flips;1
flirt;1
flirts;1
flit;1
flitch;1
flits;1
float;1
floats;1
flock;1
flocked;1
flocks;1
floe;1
floes;1
flog;1
flogged;1
flogs;1
flood;1
floods;1
floor;1
floored;1
floors;1
flop;1
flopped;1
flops;1
floss;1
flounce;1
flounced;1
flout;1
flouts;1
flow;1
flowed;1
flown;1
flows;1
flu;1
flue;1
flues;1
fluff;1
fluffed;1
fluffs;1
fluke;1
flukes;1
flume;1
flumes;1
flung;1
flunk;1
flunked;1
flunks;1
flush;1
flushed;1
flute;1
flutes;1
flux;1
fly;1
foal;1
foaled;1
foals;1
foam;1
foamed;1
foams;1
fob;1
fobs;1
foe;1
foes;1
fog;1
fogged;1
fogs;1
foil;1
foiled;1
foils;1
fold;1
folds;1
folk;1
folks;1
fond;1
font;1
fonts;1
food;1
foods;1
fool;1
fooled;1
fools;1
foot;1
foots;1
fop;1
fops;1
for;1
force;1
forced;1
ford;1
fords;1
fore;1
forge;1
forged;1
fork;1
forked;1
forks;1
form;1
formed;1
forms;1
fort;1
forth;1
forts;1
fought;1
foul;1
fouled;1
fouls;1
found;1
founds;1
fount;1
founts;1
four;1
fours;1
fourth;1
fourths;1
fowl;1
fowled;1
fowls;1
fox;1
foxed;1
frail;1
frame;1
framed;1
frames;1
franc;1
france;1
francs;1
frank;1
franked;1
franks;1
frau;1
fraud;1
frauds;1
fraught;1
fray;1
frayed;1
frays;1
freak;1
freaked;1
freaks;1
free;1
freed;1
frees;1
freese;1
freeze;1
freight;1
freights;1
french;1
fresh;1
fret;1
frets;1
freud;1
fridge;1
fried;1
friend;1
friends;1
fries;1
frieze;1
fright;1
frights;1
frill;1
frilled;1
frills;1
fringe;1
fringed;1
frisk;1
frisked;1
frisks;1
frizz;1
frizzed;1
fro;1
frock;1
frocks;1
frog;1
frogged;1
frogs;1
from;1
frond;1
fronds;1
front;1
fronts;1
frost;1
frosts;1
froth;1
frothed;1
froths;1
frown;1
frowned;1
frowns;1
frowst;1
frowsts;1
froze;1
fruit;1
fruits;1
frump;1
frumps;1
fry;1
fuchs;1
fuck;1
fucked;1
fucks;1
fudge;1
fudged;1
fuel;1
fuelled;1
fuels;1
fug;1
fugs;1
fugue;1
fugues;1
full;1
fulled;1
fulls;1
fume;1
fumed;1
fumes;1
fun;1
fund;1
funds;1
funk;1
funked;1
funks;1
fur;1
furl;1
furled;1
furls;1
furred;1
furs;1
furze;1
fuse;1
fused;1
fuss;1
fussed;1
fuzz;1
gab;1
gad;1
gads;1
gael;1
gaels;1
gaff;1
gaffe;1
gaffed;1
gaffes;1
gaffs;1
gag;1
gagged;1
gags;1
gain;1
gained;1
gains;1
gait;1
gaits;1
gal;1
gale;1
gales;1
gall;1
galled;1
galls;1
gals;1
game;1
gamed;1
games;1
gamp;1
gamps;1
gang;1
gangs;1
gap;1
gape;1
gaped;1
gapes;1
gaps;1
garb;1
garbed;1
garbs;1
gas;1
gash;1
gashed;1
gasp;1
gasped;1
gasps;1
gassed;1
gat;1
gate;1
gates;1
gats;1
gauche;1
gaud;1
gauds;1
gauge;1
gaul;1
gauls;1
gaunt;1
gauze;1
gave;1
gawk;1
gawked;1
gawks;1
gawp;1
gawped;1
gawps;1
gay;1
gays;1
gaze;1
gazed;1
gear;1
geared;1
gears;1
gee;1
geese;1
gel;1
geld;1
gelds;1
gelled;1
gels;1
gem;1
gemmed;1
gems;1
gen;1
gene;1
genes;1
gent;1
gents;1
george;1
germ;1
germs;1
get;1
gets;1
ghat;1
ghats;1
ghee;1
ghost;1
ghosts;1
ghoul;1
ghouls;1
ghyll;1
ghylls;1
gibe;1
gibed;1
gibes;1
gift;1
gifts;1
gig;1
gigs;1
gild;1
gilds;1
gill;1
gills;1
gilt;1
gin;1
ginned;1
gins;1
gird;1
girds;1
girl;1
girls;1
girt;1
girth;1
girths;1
gist;1
give;1
gives;1
glad;1
glade;1
glades;1
glance;1
glanced;1
gland;1
glands;1
glare;1
glared;1
glares;1
glass;1
glaze;1
glazed;1
gleam;1
gleamed;1
gleams;1
glean;1
gleaned;1
gleans;1
glebe;1
glebes;1
glee;1
glees;1
glen;1
glens;1
glib;1
glide;1
glides;1
glimpse;1
glimpsed;1
glint;1
glints;1
gloat;1
gloats;1
globe;1
globes;1
gloom;1
glooms;1
gloss;1
glossed;1
glove;1
gloves;1
glow;1
glowed;1
glows;1
glue;1
glued;1
glues;1
glum;1
glut;1
gluts;1
gnarled;1
gnash;1
gnashed;1
gnat;1
gnats;1
gnaw;1
gnawed;1
gnaws;1
gneiss;1
gnome;1
gnomes;1
gnu;1
gnus;1
go;1
goad;1
goads;1
goal;1
goals;1
goat;1
goats;1
gob;1
gobs;1
god;1
gods;1
goes;1
gold;1
golf;1
golfed;1
golfs;1
gone;1
gong;1
gonged;1
gongs;1
goo;1
good;1
goods;1
goof;1
goofed;1
goofs;1
goon;1
goons;1
goose;1
goosed;1
gore;1
gored;1
gores;1
gorge;1
gorged;1
gorse;1
gosh;1
